 *********************   Date: 29/06/2020  ********************
 <-1> 29/06/2020 15:32:41.433     [Info   ] -     >> USER Message >> +- LOG DEPURADOR CIGAM V1.0 ---------------------------------------------------*
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |DateTime      29/06/2020 / 15:32:41
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |User          SUPERVISOR / A00 - SUPERVISOR
 <-1> 29/06/2020 15:32:41.439     [Info   ] -     >> USER Message >> |
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Task          Y         DB2400             N
 <-1> 29/06/2020 15:32:41.440     [Info   ] -     >> USER Message >> |Levels        Y         Oracle             C
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |DataView      Y         AS400              N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Recompute     Y         DB2                N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Flow          Y         ODBC               N
 <-1> 29/06/2020 15:32:41.441     [Info   ] -     >> USER Message >> |Events        N         MicrosoftSQLServer N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |LogClient     N         Memory             N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |Gateway       Y
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |TransCache    N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BackgroundMsg N
 <-1> 29/06/2020 15:32:41.442     [Info   ] -     >> USER Message >> |BeginEndMsg   N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> |LogSynch      N
 <-1> 29/06/2020 15:32:41.443     [Info   ] -     >> USER Message >> +------------------------------------------------------------------------------*
 <-1> 29/06/2020 15:32:41.444     [Warning] -         O log foi ligado e registrado em M:\\CIGAM11Homologacao\\Log\\tela_CG00343.log.
 <-1> 29/06/2020 15:32:45.992     [Action ] -         Flow - Update: 'CR: v_modeValue' <== exp #6 [Not Executed]
 <-1> 29/06/2020 15:32:45.992     [Action ] -         Flow - Condition: Exp = 3, Result = False
 <-1> 29/06/2020 15:32:45.993     [Action ] -         Flow - Update: 'CR: v_modeValue' <== exp #7 [Not Executed]
 <-1> 29/06/2020 15:32:45.993     [Action ] -         Flow - Condition: Exp = 4, Result = True
 <-1> 29/06/2020 15:32:45.993     [Action ] -         Flow - Update: 'CR: v_modeValue' <== exp #8
 <-1> 29/06/2020 15:32:45.994     [Action ] -         Flow - Evaluate: 
 <-1> 29/06/2020 15:32:45.995     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 15:32:45.995     [Action ] -         Flow - Remark: 
 <-1> 29/06/2020 15:32:45.995     [Action ] -         Flow - Block End: 
 <-1> 29/06/2020 15:32:45.996     [Action ] -       Ends Task Suffix
 <-1> 29/06/2020 15:32:45.996     [Action ] -       Starts Closing Batch Task - '.VerificaAjustaTela' (Task Instance: 6353)
 <-1> 29/06/2020 15:32:45.996     [Action ] -     <<Ends Close Task
 <-1> 29/06/2020 15:32:45.996     [Action ] -     Flow - Remark: 
 <-1> 29/06/2020 15:32:45.996     [Action ] -   <<Ends Handle Expression Event: CGFunctions.TaskTypeGet(0) = 'O'
AND (

 <-1> 29/06/2020 15:32:48.066     [Action ] -                       Flow -     (Step Forward) 
 <-1> 29/06/2020 15:32:48.066     [Action ] -                       Task Mode Change - Query
 <-1> 29/06/2020 15:32:50.348     [Action ] -                       Flow -     (Step Forward) 
 <-1> 29/06/2020 15:32:50.436     [Action ] -                       >>Starts Handle  Event: v_cigamPesquisaPaginada.Visua
 <-1> 29/06/2020 15:32:50.436     [Action ] -                         Flow - Variable Parameter: 'p_row'
 <-1> 29/06/2020 15:32:50.436     [Action ] -                         Flow - Remark: 
 <-1> 29/06/2020 15:32:50.437     [Action ] -                         Flow - Variable Virtual: 'v_registroAlpha'
 <-1> 29/06/2020 15:32:50.437     [Action ] -                         Flow - Variable Virtual: 'v_registroNumeric'
 <-1> 29/06/2020 15:32:50.437     [Action ] -                         Flow - Remark: 
 <-1> 29/06/2020 15:32:50.438     [Action ] -                         Flow - Condition: Exp = 32, Result = True
 <-1> 29/06/2020 15:32:50.438     [Action ] -                         Flow - Block While: 
 <-1> 29/06/2020 15:32:50.438     [Action ] -                         Flow - Condition: Exp = 48, Result = True
 <-1> 29/06/2020 15:32:50.439     [Action ] -                         Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.439     [Action ] -                         Flow - Condition: Exp = 50, Result = False
 <-1> 29/06/2020 15:32:50.439     [Action ] -                         Flow - Evaluate:  [Not Executed]
 <-1> 29/06/2020 15:32:50.440     [Action ] -                         Flow - Condition: Exp = 50, Result = False
 <-1> 29/06/2020 15:32:50.440     [Action ] -                         Flow - Evaluate:  [Not Executed]
 <-1> 29/06/2020 15:32:50.440     [Action ] -                         Flow - Condition: Exp = 48, Result = True
 <-1> 29/06/2020 15:32:50.440     [Action ] -                         Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.449     [Action ] -                         >>Starts Handle Function Event: RetornaRegistroNumeric
 <-1> 29/06/2020 15:32:50.449     [Action ] -                           Flow - Variable Parameter: 'p_row'
 <-1> 29/06/2020 15:32:50.450     [Action ] -                           Flow - Variable Parameter: 'p_campo'
 <-1> 29/06/2020 15:32:50.450     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:32:50.450     [Action ] -                           Flow - Variable Virtual: 'v_registroDouble'
 <-1> 29/06/2020 15:32:50.451     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:32:50.451     [Action ] -                           Flow - Update: 'OBZ: v_registroDouble' <== exp #119
 <-1> 29/06/2020 15:32:50.452     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:32:50.452     [Action ] -                         <<Ends Handle Function Event: RetornaRegistroNumeric
 <-1> 29/06/2020 15:32:50.453     [Action ] -                         Flow - Condition: Exp = 32, Result = False
 <-1> 29/06/2020 15:32:50.453     [Action ] -                         Flow - Block End: 
 <-1> 29/06/2020 15:32:50.453     [Action ] -                         Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.454     [Action ] -                         >>Starts Handle Function Event: ChamaRegistro
 <-1> 29/06/2020 15:32:50.454     [Action ] -                           Flow - Variable Parameter: 'p_registroAlpha'
 <-1> 29/06/2020 15:32:50.454     [Action ] -                           Flow - Variable Parameter: 'p_registroNumeric'
 <-1> 29/06/2020 15:32:50.454     [Action ] -                           Flow - Variable Parameter: 'p_modo'
 <-1> 29/06/2020 15:32:50.455     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:32:50.455     [Action ] -                           Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.455     [Action ] -                           Flow - Condition: Exp = 86, Result = True
 <-1> 29/06/2020 15:32:50.456     [Action ] -                           Flow - Block If: 
 <-1> 29/06/2020 15:32:50.456     [Action ] -                           Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.456     [Action ] -                           Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.457     [Action ] -                           Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.457     [Action ] -                           Flow - Block End: 
 <-1> 29/06/2020 15:32:50.457     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:32:50.458     [Action ] -                         <<Ends Handle Function Event: ChamaRegistro
 <-1> 29/06/2020 15:32:50.458     [Action ] -                         Flow - Remark: 
 <-1> 29/06/2020 15:32:50.458     [Action ] -                       <<Ends Handle  Event: v_cigamPesquisaPaginada.Visua
 <-1> 29/06/2020 15:32:50.558     [Action ] -                 >>Starts Handle Expression Event: PublicName(1) = 'CK00096' AND
 <-1> 29/06/2020 15:32:50.559     [Action ] -                   Flow - Remark: 
 <-1> 29/06/2020 15:32:50.559     [Action ] -                   Flow - Remark: 
 <-1> 29/06/2020 15:32:50.559     [Action ] -                   Flow - Variable Virtual: 'v_registroAlpha'
 <-1> 29/06/2020 15:32:50.560     [Action ] -                   Flow - Variable Virtual: 'v_registroNumeric'
 <-1> 29/06/2020 15:32:50.560     [Action ] -                   Flow - Update: 'NZS: V_LoopMovimento?' <== exp #24
 <-1> 29/06/2020 15:32:50.560     [Action ] -                   Flow - Condition: Exp = 47, Result = True
 <-1> 29/06/2020 15:32:50.561     [Action ] -                   Flow - Block While: 
 <-1> 29/06/2020 15:32:50.561     [Action ] -                   Flow - Update: 'NZS: V_LoopMovimento?' <== exp #11
 <-1> 29/06/2020 15:32:50.561     [Action ] -                   Flow - Update: 'NZR: V_ReprocessarEstoque?' <== exp #11
 <-1> 29/06/2020 15:32:50.561     [Action ] -                   Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.562     [Action ] -                   Flow - Update: 'OAE: v_registroAlpha' <== exp #39
 <-1> 29/06/2020 15:32:50.562     [Action ] -                   Flow - Update: 'OAF: v_registroNumeric' <== exp #40
 <-1> 29/06/2020 15:32:50.562     [Action ] -                   Flow - Update: 'NZY: v_modoInicial' <== exp #34
 <-1> 29/06/2020 15:32:50.563     [Action ] -                   Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.563     [Action ] -                   Flow - Update: 'NVL: P_Movimento' <== exp #35
 <-1> 29/06/2020 15:32:50.563     [Action ] -                   Flow - Update: 'NVU: v_movimentoParaLocate' <== exp #35
 <-1> 29/06/2020 15:32:50.564     [Action ] -                   Flow - Remark: 
 <-1> 29/06/2020 15:32:50.564     [Action ] -                   Flow - Call SubTask :: Movimentos
 <-1> 29/06/2020 15:32:50.661     [Action ] -                     Open DB Table - '{CGData}.GEEMPRES (#2) (R,W)'
 <-1> 29/06/2020 15:32:50.661     [Action ] -                     Open DB Table - '{CGData}.ESMATERI (#9) (R,W)'
 <-1> 29/06/2020 15:32:50.662     [Action ] -                     Open DB Table - '{CGData}.ESMOVIME (#10) (W,W)'
 <-1> 29/06/2020 15:32:50.662     [Action ] -                     Open DB Table - '{CGData}.CCPCC (#11) (R,W)'
 <-1> 29/06/2020 15:32:50.663     [Action ] -                     Open DB Table - '{CGData}.GETOPERA (#12) (R,W)'
 <-1> 29/06/2020 15:32:50.663     [Action ] -                     Open DB Table - '{CGData}.ESGRUPO (#15) (R,W)'
 <-1> 29/06/2020 15:32:50.664     [Action ] -                     Open DB Table - '{CGData}.ESSUBGRU (#16) (R,W)'
 <-1> 29/06/2020 15:32:50.664     [Action ] -                     Open DB Table - '{CGData}.FANFSERI (#18) (R,W)'
 <-1> 29/06/2020 15:32:50.665     [Action ] -                     Open DB Table - '{CGData}.GEESTADO (#30) (R,W)'
 <-1> 29/06/2020 15:32:50.665     [Action ] -                     Open DB Table - '{CGData}.GETPRECO (#95) (R,W)'
 <-1> 29/06/2020 15:32:50.665     [Action ] -                     Open DB Table - '{CGData}.ESCARMAZ (#135) (R,W)'
 <-1> 29/06/2020 15:32:50.666     [Action ] -                     Open DB Table - '{CGData}.FACFGTPO (#152) (R,W)'
 <-1> 29/06/2020 15:32:50.666     [Action ] -                     Open DB Table - '{CGData}.ESCOMPLM (#184) (R,W)'
 <-1> 29/06/2020 15:32:50.667     [Action ] -                     Open DB Table - '{CGData}.PCGPADRA (#204) (R,W)'
 <-1> 29/06/2020 15:32:50.667     [Action ] -                     Open DB Table - '{CGData}.ESUMEDID (#379) (R,W)'
 <-1> 29/06/2020 15:32:50.668     [Action ] -                     Open DB Table - '{CGData}.ESESPECI (#382) (R,W)'
 <-1> 29/06/2020 15:32:50.668     [Action ] -                     Open DB Table - '{CGData}.ESMXTG (#496) (R,W)'
 <-1> 29/06/2020 15:32:50.668     [Action ] -                     Open DB Table - '{CGData}.ESCMXTG (#499) (R,W)'
 <-1> 29/06/2020 15:32:50.669     [Action ] -                     Open DB Table - '{CGData}.ESMOIMPO (#533) (R,W)'
 <-1> 29/06/2020 15:32:50.669     [Action ] -                     Open DB Table - '{CGData}.GECFG (#579) (R,W)'
 <-1> 29/06/2020 15:32:50.670     [Action ] -                     Open DB Table - '{CGData}.ESNFREFM (#179) (R,W)'
 <-1> 29/06/2020 15:32:50.670     [Action ] -                     Open DB Table - '{CGData}.ESUMEDID (#379) (R,W)'
 <-1> 29/06/2020 15:32:50.671     [Action ] -                     Open DB Table - '{CGData}.ESRGMOVT (#387) (R,W)'
 <-1> 29/06/2020 15:32:50.671     [Action ] -                     Open DB Table - '{CGData}.GECFU (#583) (R,W)'
 <-1> 29/06/2020 15:32:50.671     [Action ] -                     Open DB Table - '{CGData}.ESCLASFI (#617) (R,W)'
 <-1> 29/06/2020 15:32:50.672     [Action ] -                     Open DB Table - '{CGData}.GEMUNICI (#618) (R,W)'
 <-1> 29/06/2020 15:32:50.672     [Action ] -                     Open DB Table - '{CGData}.ESES1 (#619) (R,W)'
 <-1> 29/06/2020 15:32:50.673     [Action ] -                     Open DB Table - '{CGData}.ESES2 (#620) (R,W)'
 <-1> 29/06/2020 15:32:50.673     [Action ] -                     Open DB Table - '{CGData}.GEUNIDNE (#626) (R,W)'
 <-1> 29/06/2020 15:32:50.674     [Action ] -                     Open DB Table - '{CGData}.ESINCONS (#629) (R,W)'
 <-1> 29/06/2020 15:32:50.674     [Action ] -                     Open DB Table - '{CGData}.MEMOVIME (#642) (R,W)'
 <-1> 29/06/2020 15:32:50.675     [Action ] -                     Open DB Table - '{CGData}.GEQUEST (#672) (R,W)'
 <-1> 29/06/2020 15:32:50.675     [Action ] -                     Open DB Table - '{CGData}.ESCOMMOV (#847) (R,W)'
 <-1> 29/06/2020 15:32:50.676     [Action ] -                     Open DB Table - '{CGData}.PPCACONF (#916) (R,W)'
 <-1> 29/06/2020 15:32:50.676     [Action ] -                     Open DB Table - '{CGData}.PCMOVXOD (#930) (R,W)'
 <-1> 29/06/2020 15:32:50.677     [Action ] -                     Open DB Table - '{CGData}.PCORPROD (#936) (R,W)'
 <-1> 29/06/2020 15:32:50.678     [Action ] -                     Open DB Table - '{CGData}.PCTAOP (#951) (R,W)'
 <-1> 29/06/2020 15:32:50.679     [Action ] -                     Open DB Table - '{CGData}.PCMVTOOP (#953) (R,W)'
 <-1> 29/06/2020 15:32:50.679     [Action ] -                     Open DB Table - '{CGData}.GETG (#1032) (R,W)'
 <-1> 29/06/2020 15:32:50.680     [Action ] -                     Open DB Table - '{CGData}.GEELEMEN (#1046) (R,W)'
 <-1> 29/06/2020 15:32:50.680     [Action ] -                     Open DB Table - '{CGData}.GVVEICDE (#1080) (R,W)'
 <-1> 29/06/2020 15:32:50.681     [Action ] -                     Open DB Table - '{CGData}.ESMATXNS (#1776) (R,W)'
 <-1> 29/06/2020 15:32:50.681     [Action ] -                     Open DB Table - '{CGData}.LFICMSER (#1821) (R,W)'
 <-1> 29/06/2020 15:32:50.683     [Action ] -                     >>Starts load Online Task - 'Movimentos' in Query mode (Task Instance: 6354)
 <-1> 29/06/2020 15:32:50.685     [Action ] -                     Ends Load Task
 <-1> 29/06/2020 15:32:50.686     [Action ] -                     Starts Task Prefix
 <-1> 29/06/2020 15:32:50.686     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:32:50.686     [Action ] -                       Flow - Update: 'OPQ: V_Direto Material' <== exp #266
 <-1> 29/06/2020 15:32:50.686     [Action ] -                       Flow - Update: 'OPW: V_Cadastrou movimento' <== exp #116
 <-1> 29/06/2020 15:32:50.686     [Action ] -                       Recomputes - 'V_Cadastrou movimento'
 <-1> 29/06/2020 15:32:50.687     [Action ] -                       Flow - Update: 'OAV: V_TG' <== exp #303
 <-1> 29/06/2020 15:32:50.687     [Action ] -                       Recomputes - 'V_TG'
 <-1> 29/06/2020 15:32:50.687     [Action ] -                       Recomputes - 'Link Operation'
 <-1> 29/06/2020 15:32:50.687     [Action ] -                       Read Transaction 0
 <-1> 29/06/2020 15:32:50.687     [Action ] -                       0,37125  	PREPARE RngA80: SELECT  Cd_tg, Desc_tg, Tp_tg, Utiliza_categ, Cod_unico, Vinc_outra_tab ,rowid FROM cigam.GETG WHERE Cd_tg =  :1    ORDER BY Cd_tg  ASC
 <-1> 29/06/2020 15:32:50.687     [Action ] -                       ),37125  	DESCRIBE :RngA80 INTO sqlda
 <-1> 29/06/2020 15:32:50.688     [Action ] -                        ,37125  	BIND :RngA80 INTO sqlda
 <-1> 29/06/2020 15:32:50.689     [Action ] -                        ,37125  	OPEN :RngA80 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:32:50.689     [Action ] -                        ,37125  	EXECUTE RngA80 : SELECT  Cd_tg, Desc_tg, Tp_tg, Utiliza_categ, Cod_unico, Vinc_outra_tab ,rowid FROM cigam.GETG WHERE Cd_tg =  1    ORDER BY Cd_tg  ASC
 <-1> 29/06/2020 15:32:50.689     [Action ] -                        ,37125  	FETCH :RngA80 USING DESCRIPTOR sqlda
 <-1> 29/06/2020 15:32:50.689     [Action ] -                       Commit Transaction 0
 <-1> 29/06/2020 15:32:50.689     [Action ] -                       Recomputes - 'Descricao TG'
 <-1> 29/06/2020 15:32:50.689     [Action ] -                       Flow - Update: 'OTQ: v_achouMovProd' <== exp #116
 <-1> 29/06/2020 15:32:50.689     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:32:50.690     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:32:50.690     [Action ] -                       Flow - Condition: Exp = 699, Result = False
 <-1> 29/06/2020 15:32:50.690     [Action ] -                       Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:32:50.690     [Action ] -                       Flow - Block End: 
 <-1> 29/06/2020 15:32:50.691     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:32:50.691     [Action ] -                       Flow - Condition: Exp = 551, Result = True
 <-1> 29/06/2020 15:32:50.691     [Action ] -                       Flow - Call Program :: {}.WFlow  - TASK PREFIX (#6668)
 <-1> 29/06/2020 15:32:50.683     [Action ] -                         >>Starts load Batch Task - 'WFlow  - TASK PREFIX' in Modify mode (Task Instance: 6355)
 <-1> 29/06/2020 15:32:50.692     [Action ] -                         Ends Load Task
 <-1> 29/06/2020 15:32:50.692     [Action ] -                         Starts Task Prefix
 <-1> 29/06/2020 15:32:50.692     [Action ] -                           Flow - Remark: 
 <-1> 29/06/2020 15:32:50.692     [Action ] -                           Flow - Condition: Exp = 2, Result = False
 <-1> 29/06/2020 15:32:50.692     [Action ] -                           Flow - Block If:  [Not Executed]
 <-1> 29/06/2020 15:32:50.693     [Action ] -                           Flow - Block End: 
 <-1> 29/06/2020 15:32:50.693     [Action ] -                         Ends Task Prefix
 <-1> 29/06/2020 15:32:50.693     [Action ] -                         Load records
 <-1> 29/06/2020 15:32:50.693     [Action ] -                         Read Transaction 0
 <-1> 29/06/2020 15:32:50.693     [Action ] -                         Commit Transaction 0
 <-1> 29/06/2020 15:32:50.693     [Action ] -                         Starts Closing Batch Task - 'WFlow  - TASK PREFIX' (Task Instance: 6355)
 <-1> 29/06/2020 15:32:50.694     [Action ] -                       <<Ends Close Task
 <-1> 29/06/2020 15:32:50.694     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:32:50.694     [Action ] -                       Flow - Evaluate: 
 <-1> 29/06/2020 15:32:50.694     [Action ] -                       Flow - Remark: 
 <-1> 29/06/2020 15:32:50.694     [Action ] -                     Ends Task Prefix
 <-1> 29/06/2020 15:32:50.695     [Action ] -                     Locate Initiated
 <-1> 29/06/2020 15:32:50.695     [Action ] -                     Read Transaction 0
 <-1> 29/06/2020 15:32:50.695     [Action ] -                      ,37125  	PREPARE RngA67: SELECT  Movimento, Uni_neg, Dt_movimento, Cd_tp_operacao, Cd_esp_estoque, Tipo_movimento, Cd_empresa, Cd_material, Cd_especif1, Especif2, Descricao, Incid_contab, Grade, Cd_centro_armaz, Cd_transf_uni_neg, Cd_transf_centr, Vl_substituicao, Quantidade, Qt_pecas, Cd_tab_preco, Pr_unitario, Total_desp_item, Perc_icms, Incid_icms, Vl_icms, Incid_icms_ent, Dif_aliq_icms, Perc_ipi, Vl_ipi, Pr_total_item, Vl_frete, Perc_substituicao, Perc_icms_subst, Vl_base_substit, Pr_total_custo, Cfop, Total_compras, Documento, Pedido_oc, Serie, Nf, Tipo_documento, Cd_conta_gerenc, Campo20, Incidencia_ipi, Cd_orig_mercad, C_part_transfer, Estorno, Atualiza, Usu_modif, Usu_criacao, Dt_modif, usrmovi2, usrmovi4, Perc_irrf, Perc_desconto, Peso_total_item, Perc_comissao, Ncm, Sequencia_dia, Vl_desconto, Uni_med, Total_entradas, Custo_medio, Total_estoque, Campo51, Cd_indice, Outras_desp_aces, Seq_nota, Ordenacao, Seq_pedido_o, Base_icms_ipi, Vl_suframa, Cd_contrato, Cd_contabil, Aglut_converteu, Perc_inss, Cd_retorno, Incid_pis, Incid_cofins, Perc_red_simbahia, Vl_enc_financ, Sessao, Dt_criacao, Campo80, Base_subst_ipi, Hr_Criacao, Exc_ncm, Campo84, Total_ent_ind_ca, Total_said_indep_ca, Comp_Incid_icms, Incid_cont_social, Perc_PIS, Inspecao, Item_os, Campo94, Campo95, Busc_regra_fisc, Campo97, Campo98, Total_saidas, Seq_dia_ped_oc, Red_icms, Vl_base_subst, Vl_ipi_obs, Vl_seguro, os, Perc_cofins, usrmovi1, usrmovi3 ,rowid FROM cigam.ESMOVIME WHERE  (Movimento BETWEEN  :1   and  :2  )  ORDER BY Movimento  ASC
 <-1> 29/06/2020 15:32:50.695     [Action ] -                      ,37125  	DESCRIBE :RngA67 INTO sqlda
 <-1> 29/06/2020 15:32:50.695     [Action ] -                      ,37125  	BIND :RngA67 INTO sqlda
